"source_path","target_path","size_bytes","source_sha256","target_sha256","hashes_match","imported_at","current_repo_relative_path"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\BATCH_1_INGESTION_CANDIDATES.csv","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\BATCH_1_INGESTION_CANDIDATES.csv","6437","DA7A98A20EF3C57252691CEAD5E7B8C9325FA439B31ACF75359CCF06155A73B6","DA7A98A20EF3C57252691CEAD5E7B8C9325FA439B31ACF75359CCF06155A73B6","True","2026-07-26T08:41:06.3857449Z","01_evidence/literature/qa-provenance/BATCH_1_INGESTION_CANDIDATES.csv"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\BATCH_1_QA_REPORT.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\BATCH_1_QA_REPORT.md","11272","B13BF8BCD9DEE66CE41C1D875D7C9E4C58EBF0AC31CC2976A81C1ED4CB9586AD","B13BF8BCD9DEE66CE41C1D875D7C9E4C58EBF0AC31CC2976A81C1ED4CB9586AD","True","2026-07-26T08:41:06.4047503Z","01_evidence/literature/qa-provenance/BATCH_1_QA_REPORT.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\BATCH_1_STABILIZATION_REPORT.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\BATCH_1_STABILIZATION_REPORT.md","8560","6C1290F801642936141DE74CD85226CA6435B77A73D1C640958FE52D17F682F8","6C1290F801642936141DE74CD85226CA6435B77A73D1C640958FE52D17F682F8","True","2026-07-26T08:41:06.4256994Z","01_evidence/literature/qa-provenance/BATCH_1_STABILIZATION_REPORT.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\BATCH_2A_ARTIFACT_VALIDATION.json","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\BATCH_2A_ARTIFACT_VALIDATION.json","764","869353D50FB071C6696B86250FDD8D6E9D1532473141538B86797C271FE4AF6C","869353D50FB071C6696B86250FDD8D6E9D1532473141538B86797C271FE4AF6C","True","2026-07-26T08:41:06.4401190Z","01_evidence/literature/qa-provenance/BATCH_2A_ARTIFACT_VALIDATION.json"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\BATCH_2A_CHECKPOINT.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\BATCH_2A_CHECKPOINT.md","29021","D4D2BE6340D13F663B04792846A44069513E9E7287FB28C8BD8029D690560E87","D4D2BE6340D13F663B04792846A44069513E9E7287FB28C8BD8029D690560E87","True","2026-07-26T08:41:06.4561186Z","01_evidence/literature/qa-provenance/BATCH_2A_CHECKPOINT.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\BATCH_2A_CSV_VALIDATION.json","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\BATCH_2A_CSV_VALIDATION.json","682","FF717858BBEA6725F7FF5EA6A6B2E421B73FBD620928CE68583B821CF88E00C6","FF717858BBEA6725F7FF5EA6A6B2E421B73FBD620928CE68583B821CF88E00C6","True","2026-07-26T08:41:06.4749472Z","01_evidence/literature/qa-provenance/BATCH_2A_CSV_VALIDATION.json"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\BATCH_2A_INGESTION_CANDIDATES.csv","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\BATCH_2A_INGESTION_CANDIDATES.csv","7306","F7A09ABB5637832287B4B55A952A99D568EFDD81DFCEC8DE32149C645E61865D","F7A09ABB5637832287B4B55A952A99D568EFDD81DFCEC8DE32149C645E61865D","True","2026-07-26T08:41:06.4931747Z","01_evidence/literature/qa-provenance/BATCH_2A_INGESTION_CANDIDATES.csv"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\BATCH_2A_PRE_REMEDIATION_INVENTORY.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\BATCH_2A_PRE_REMEDIATION_INVENTORY.md","6834","B47849C331C1D3D3E934FCF0CBEB9158FA57B9F8304792A2A687F6FFD469ECDD","B47849C331C1D3D3E934FCF0CBEB9158FA57B9F8304792A2A687F6FFD469ECDD","True","2026-07-26T08:41:06.5030428Z","01_evidence/literature/qa-provenance/BATCH_2A_PRE_REMEDIATION_INVENTORY.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\BATCH_2A_QA_REPORT.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\BATCH_2A_QA_REPORT.md","11829","7CFC4953EBD9E0CE20E4DF8981B89F5C9D7318565CBFF947FB5CA8EB156B5D8D","7CFC4953EBD9E0CE20E4DF8981B89F5C9D7318565CBFF947FB5CA8EB156B5D8D","True","2026-07-26T08:41:06.5135903Z","01_evidence/literature/qa-provenance/BATCH_2A_QA_REPORT.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\BATCH_2A_REMEDIATION_REPORT.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\BATCH_2A_REMEDIATION_REPORT.md","7480","70BB2F5DC099B55C3A63B1462E7722B27BCD3A703FAD793307E4DBDA0565815E","70BB2F5DC099B55C3A63B1462E7722B27BCD3A703FAD793307E4DBDA0565815E","True","2026-07-26T08:41:06.5255608Z","01_evidence/literature/qa-provenance/BATCH_2A_REMEDIATION_REPORT.md"
