"Hash","Path"
"0E6AA4261DE7653129E5397318EAB984DB43E275ECB8CB6DD72EEE021A2CF998","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\cover_letter.md"
"5DFD00F89423607F7FD6D2FA2A6CBEDCF7A7CD5CD987A689D99E43FF75E11196","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\qa_reader.txt"
"B348D5FB41A56AA0F64D8EA9D230059BDAAF80F28A0FBD3FCE66446778BA3B80","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\README.md"
"F6BFA1702D18C8505FFAAC1B1E33C0182F93C9089DE14073F39EFEAC2BF6CB2B","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\build_main.log"
"7842AFB636F98BD520F3FDADAB8D3FBA9A0C15D4BE109349F34DE5F2A9977859","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\build_reader.log"
"6ACF2E09D5BB97AA01E510684F7418B0F3DF5841C9A43D728ED7483B9ACCAA53","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\EVIDENCE_MAP.md"
"E8C15EB08040065296D8AF1BF1C2AEF73DAA16CB4656F865C29C6BEC5B8F90CA","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\IMPLEMENTATION_REPORT.md"
"EB636855FD5137C0F01BBC501E75F676C6645902E8A13146410E66B1DE54F03A","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\QA_REPORT.md"
"5FB140CCA704D98207CAB29CBA4C32F2AC9E7873093C29E184A8A702B2AF2AF0","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\reader_bib.log"
"BA261880B74F73F9A495D7DDCA717C58942BC8882D46986D99616A79DF07D6A2","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\reader_pass1.log"
